user_id,book_id
35465,1695
35465,6430
35465,4271
35465,5864
35465,5878
35465,6841
35465,8665
35465,8700
35465,4242
35465,3080
35465,1178
35465,8210
35465,375
12181,1641
12181,4800
13359,221
13359,1897
13359,3831
35466,569
35471,282
35471,1061
35467,8038
22824,6986
33798,2125
29436,80
23258,964
35478,221
35478,89
35478,1331
35478,5012
33368,28
35114,289
10796,1128
35494,5589
35494,234
35497,1322
35497,6595
35497,1869
27157,289
35504,28
35504,103
35504,116
35504,361
35504,4529
35504,80
35504,257
35504,4
35504,730
35504,89
35504,792
35504,271
35504,681
35504,905
35504,1916
35504,2311
35504,289
35504,1120
35504,2625
35504,3056
32880,817
35190,1531
35515,1531
35515,241
28844,9849
6674,1957
30273,6244
35516,1641
35524,229
35524,103
35524,116
35524,2239
28442,70
35333,265
34978,85
1442,2250
35412,3080
35531,28
35531,1434
35531,89
20461,80
35531,282
35531,2722
35525,1863
35525,4580
22878,4
24061,9395
28913,6366
28913,7829
35554,2865
35553,103
35554,469
35555,1293
35053,1038
35556,586
35053,602
35499,3548
35499,1367
31302,3084
35499,1010
35499,1788
13936,56
14521,800
35382,50
35506,8557
35506,9994
35516,1957
21950,41
21950,32
21950,369
35574,19
34058,187
34058,519
34058,781
34058,1398
34058,425
21016,18
35581,9502
35580,1108
35580,89
31220,590
35444,2068
35377,2959
35377,2802
35597,234
35597,4069
35597,577
35597,120
35597,369
35597,241
35597,15
3256,1255
3256,241
5675,590
28347,2164
28347,223
35614,1910
35614,778
35614,3080
35614,2640
10866,219
10866,90
10866,650
5200,1641
8677,347
8677,292
32905,18
32905,58
32905,27
32905,25
32905,23
34459,56
34459,37
34652,2202
34652,6402
34652,7546
34652,8795
34652,6391
12055,70
517,117
33571,769
29847,817
29847,447
29847,1322
29847,1253
35619,187
35619,15
34405,282
35628,469
32880,6935
32880,877
32880,4831
32880,9849
32880,1869
29847,3813
29847,937
29847,6920
29847,5207
29847,176
29847,102
240,265
35634,3120
35634,159
35634,1259
35634,2230
35634,53
35634,89
35634,103
35634,778
35634,1605
35634,2158
35634,1953
35634,80
35638,289
35638,1221
21924,496
21924,4208
21924,4567
21924,2786
21924,1369
22291,800
35640,3790
21924,5012
21924,4309
20159,447
11497,2288
35650,2
35650,25
35650,27
35653,2019
35653,2968
35653,1968
5682,1611
33875,4
33875,586
33875,289
33875,1293
33875,3981
33875,4782
33875,8197
33875,6350
33875,4645
33875,1279
35653,747
35653,1590
35653,6003
35656,4535
16943,223
35539,27
27753,5491
27753,2176
31108,561
31108,413
31108,486
35659,486
35659,3206
35663,413
35663,1178
35663,593
30887,6582
35665,2954
35665,1196
35665,1258
34392,4831
32174,792
32174,1120
30769,117
30143,1155
24594,2640
24594,2977
28078,2836
24594,8783
24594,9814
24594,8742
28078,4993
30769,8652
11550,62
24594,8636
34978,769
20518,4163
13972,3169
35673,9296
35676,5444
34312,1452
32620,849
33594,314
33594,3974
33594,3414
33594,4070
33594,1350
11550,595
33594,5049
33594,6396
35681,59
35682,62
35682,41
35678,4196
35678,2032
32049,117
23506,4580
1667,4638
22641,656
22641,70
35685,851
5781,4819
35685,15
35679,8888
2608,9861
35689,23
35689,18
35689,2
33875,444
33875,413
13916,8369
35278,650
28473,4659
35700,1331
34914,1298
31172,241
35700,1641
20616,1255
35700,846
25203,221
35705,9502
35705,997
35705,4529
35705,8726
35705,2361
35705,1910
35705,3080
35705,15
35705,8253
11028,265
35706,3196
35711,89
35711,28
35712,19
35672,2695
35672,5984
35714,265
35278,375
35729,265
35720,4782
35729,2
35729,540
35729,781
35729,300
35729,3518
20043,6396
20617,155
20617,161
20617,292
20617,347
20617,542
20617,602
20617,641
34658,7943
28712,187
28566,8153
217,1322
26337,32
217,89
217,356
33423,37
27721,41
33423,2158
33423,706
33423,89
33423,1108
23364,4495
8807,986
8807,70
35744,781
35746,103
35748,1218
35205,1185
35743,265
27487,937
35720,937
35720,4460
35750,1286
35750,155
35750,161
35750,9402
35750,500
35750,3583
35750,4345
35750,5402
35750,4669
35750,3452
35750,1137
35750,1172
35750,1397
35750,1764
35750,3339
35750,3968
35750,3664
35750,3369
35750,4675
35750,4667
14481,518
35720,2741
35720,2620
23824,15
16481,2125
16481,593
35744,8358
35237,41
35728,289
35702,32
35767,1957
35767,569
35773,9472
24473,826
24473,93
35773,2158
32973,2
35773,89
30305,90
29285,356
29285,120
35776,4529
35776,241
35186,103
34913,656
35773,760
31442,155
24504,265
33231,2
33231,18
33231,25
33231,27
33231,23
33231,469
33231,345
33231,447
35782,422
33231,4965
35743,650
35743,245
33594,3834
35785,1656
33594,2954
22473,760
35790,4529
35790,2168
35790,103
35790,15
23364,569
35769,321
32869,496
15446,277
29070,4
35794,8768
35623,1465
35623,90
35623,15
35798,3981
7866,2122
4931,5207
4931,9566
4931,8978
5146,699
25599,50
35803,4831
35803,386
25064,234
35806,373
35806,133
35806,58
35806,116
35806,19
35806,80
35806,293
35806,289
35806,32
35806,77
35806,187
35186,540
35186,4296
33192,80
35186,265
35186,41
35186,89
35811,3137
35811,747
35774,221
35813,4565
35812,176
3036,175
35812,3830
35811,835
35811,2894
35814,89
35812,2684
35811,176
35814,80
35811,7283
2,4
30757,4
23851,656
34543,41
35769,569
17420,300
33491,1836
33934,699
35827,997
33313,778
33313,519
33313,70
25655,151
33313,586
7060,70
35827,234
35225,4
35827,1185
35827,1465
35827,300
35225,6502
35827,1324
35225,62
35225,1322
35225,1261
35225,176
35225,1641
35829,4966
34422,300
30772,32
30772,102
30772,117
30772,70
30772,85
35833,1331
13677,486
22063,1322
35330,103
16756,868
26520,28
26520,103
17238,59
17238,292
17238,15
17238,219
35847,778
35847,80
35847,289
35847,89
35848,846
1607,857
35848,176
35632,1465
35769,6733
17006,80
35786,5580
35786,6361
35849,2200
9630,58
35853,8652
34569,1322
34569,2490
34569,1910
34569,282
34569,2370
34569,590
35858,89
35858,1322
35858,2289
34794,656
5063,497
21398,293
22759,3947
22759,4966
35862,265
29617,706
29617,1910
29617,289
29617,271
10173,271
10173,41
10173,85
10173,151
10173,497
10173,793
35857,175
29617,413
22759,117
7785,361
35864,792
35864,314
35866,4638
14726,593
35869,187
35870,1603
13352,102
13352,50
13352,648
13352,492
25064,89
18210,681
35878,176
30614,2288
22609,265
35884,804
35884,89
35885,4645
35885,4234
35886,4937
35886,282
35886,293
35886,478
35886,1497
35885,6053
35886,586
35156,5913
35886,1324
14897,50
35729,1155
30789,175
32194,80
35894,32
35894,80
35894,133
21617,18
35900,19
31302,7363
21904,89
32871,28
21904,5567
31331,223
35902,15
35902,1434
15874,1650
22188,1801
3310,42
12429,1032
35910,282
35910,4529
35910,53
35910,1669
35912,89
30563,7943
18756,3206
21368,5199
28661,265
35915,1402
35917,3063
35917,593
35917,7270
35902,2601
18099,730
23689,4
21904,289
21904,219
21904,529
21904,730
21904,1465
35923,184
35923,4529
35064,234
35064,7363
26253,7728
35926,4311
26253,3728
19360,3635
35931,103
35931,1953
35931,778
35931,413
35932,5434
3582,3127
35922,62
35933,1323
35653,1869
35653,4819
35864,4
35864,32
35885,3316
35885,6244
26500,590
35937,413
35937,478
32551,6952
26500,3370
5606,155
5606,161
5606,219
26500,1605
30526,4
30526,85
30526,28
30526,59
30526,102
15280,103
30806,4
30806,15
35939,234
29407,2625
29439,62
29169,3244
29169,2802
23110,89
35953,58
19454,804
21779,53
21779,263
21779,28
26980,706
16608,1801
34377,62
35957,1591
25287,4092
35959,586
25315,187
14209,7728
35959,289
35959,369
35959,70
35959,4669
35959,3101
35151,120
35961,7364
35961,7853
35941,7212
35941,778
35941,650
35961,3348
35961,5199
35961,41
22166,4529
22166,103
22166,70
32353,265
32353,300
21156,555
35939,7345
20574,2282
25238,1535
28575,1869
35966,486
35967,2
13359,32
22201,1367
28778,1221
35972,4180
35972,278
35972,416
35972,561
35972,1120
35972,282
28778,7345
35972,808
35972,469
35972,786
35972,1402
35972,223
35972,1229
25932,3790
35972,486
35975,7714
35975,241
35975,586
35975,1331
35975,4163
35981,3304
35985,747
35985,1259
35985,1350
35985,8832
35985,9438
35985,4667
24473,28
35992,738
35964,62
35992,25
21291,586
21291,1324
19126,5701
19126,4043
35587,6733
3880,1801
29620,89
29620,133
29620,964
29620,5500
29620,4612
16004,4659
36004,590
14058,9813
22888,4
36004,293
36004,58
18037,300
33005,300
33005,707
6650,187
6650,53
10273,800
36013,778
33766,3127
35987,282
35987,849
31036,1480
36008,28
35546,648
16580,90
16580,117
34039,77
28622,2376
16580,413
16580,89
28622,3602
8380,265
8380,3728
36024,425
31452,7585
31452,62
31452,120
24908,413
33789,375
36021,1324
17924,699
35007,9138
29980,3127
36035,3944
36035,229
36035,2289
19083,5913
789,868
789,602
36036,1324
789,2556
789,84
26767,778
27017,70
36024,1656
36024,8053
36024,5658
30676,1398
22376,176
35987,9283
11676,561
33710,2446
26401,265
35935,1323
36041,4645
36041,1185
36041,500
36041,1772
36041,4296
36041,5988
36041,998
36041,2095
36041,661
36041,1402
36041,905
36041,1383
36041,454
36041,5683
25696,277
36055,62
36055,1591
11161,615
36057,8832
30107,3947
30107,4966
33959,6189
36058,1298
36058,1863
36058,1259
36058,4069
36058,8260
36058,9839
36058,2230
36058,2148
36062,615
36062,486
36062,469
36062,1175
36062,7020
36062,85
36058,133
36058,586
36058,1324
31197,656
36066,2
36066,19
36066,300
36066,1331
36066,221
36066,120
28344,4
28344,117
28344,70
28344,289
36070,103
33907,53
33907,877
33907,289
33907,627
34346,656
36074,89
36074,1480
32734,219
36074,103
36074,265
3020,1722
21386,221
36018,28
36062,7283
36079,6894
35168,1641
20570,2684
26337,103
36027,2620
36084,1639
36087,540
8604,1722
36090,103
36090,28
34377,368
34377,480
26955,650
34764,187
31720,4311
35141,4529
35141,263
10993,7655
16334,8643
30106,8526
12760,3127
35494,486
31340,6794
36086,1367
36086,681
18543,42
18543,80
18543,425
18543,1061
18543,50
36106,1504
36111,77
36112,176
36113,28
36115,58
36115,229
5903,4966
36113,265
29404,80
36119,1669
33935,120
10704,1059
35759,282
5631,593
36129,1707
36129,469
26254,386
26254,4844
26254,1707
26254,416
26254,8857
26254,373
35665,214
33486,9925
29213,601
36136,3306
36136,1108
14345,3595
36136,6502
35163,265
36136,50
36136,621
36136,1669
36136,1452
36136,500
36136,4014
36136,4645
36136,2125
36136,1815
36136,1590
36136,1032
36136,2968
36136,1323
36136,2472
36136,5988
36137,808
36138,391
36138,37
36138,4529
36137,1020
36137,594
11281,7345
11281,133
11281,7283
11281,593
21667,89
35838,234
21667,223
36150,289
36150,3790
21667,416
35561,6952
2541,19
35669,1207
35561,2836
17244,50
36158,2836
18033,85
18033,28
27212,1869
32413,265
36166,626
36169,3402
36171,58
36171,15
36171,204
36171,116
36171,1695
36171,3639
36171,8262
36171,4271
36171,4775
36171,3627
18970,1367
36171,120
36171,42
36171,241
36171,300
36171,176
36171,1322
36171,221
36171,857
36171,84
36171,4831
36171,1293
36171,373
36171,416
36171,2786
36171,1869
36171,4902
36171,7927
36171,5598
36171,4291
36171,7524
36171,1253
35141,1324
30589,117
35773,1641
10907,2541
36179,70
36124,4
15498,289
8933,4094
722,808
20475,3518
34145,53
36183,282
36183,245
36183,444
36183,792
36183,19
36183,2230
36183,89
36183,1322
35712,1968
36183,518
1320,6366
36181,849
36181,229
36181,133
36181,19
36181,257
36181,89
36181,561
36181,586
23186,586
23186,271
33313,41
34891,3127
36181,593
36181,3981
36191,37
36191,368
36191,480
36191,347
36191,292
36191,602
36191,542
36191,641
36193,7039
29799,641
7203,3063
35849,8643
35007,7763
36201,8726
36201,1722
36201,1367
36201,2370
36201,89
36201,1331
34785,19
34785,53
11044,793
30481,792
8358,650
1908,778
1908,413
36209,300
28544,25
28544,27
36214,58
14397,53
11696,56
17308,221
36222,3557
36222,245
35634,2640
35634,2977
36222,626
36222,62
36222,1373
36222,392
36222,3080
36222,1434
29907,540
35634,388
35634,1815
35634,5301
36222,2571
36222,103
36222,1953
36222,7212
36222,4716
36222,19
36222,375
36222,1695
36222,89
36222,1622
26347,229
34843,2719
25328,817
3439,187
3439,2392
36209,289
36209,606
36209,296
36209,3518
17930,1367
35717,103
18812,3636
35717,89
618,103
618,229
618,413
31625,151
36166,271
36166,650
36238,19
36238,62
31302,3947
31302,4966
36239,1185
36238,241
31720,1032
31720,8526
36241,89
32948,826
36241,586
36241,486
18562,3316
36241,8099
36241,6842
36241,1953
19834,486
19834,89
19834,289
19834,1678
19834,271
36244,529
36244,4
36244,265
36244,778
36244,289
36244,804
36244,486
36244,89
36244,1331
36244,849
36221,3339
36221,3968
19091,7050
35163,4
35163,229
35163,361
35163,413
35163,650
35163,375
35163,32
36247,361
36247,586
36247,6503
36247,151
36249,608
36249,159
36249,1456
36251,3221
36251,1350
36251,593
35922,1155
36253,314
1108,793
36251,2250
36254,117
36254,8111
36254,561
36254,241
36254,9509
36254,234
36254,9069
36254,4145
36254,7943
36254,486
36254,469
28502,4167
19571,70
28323,8526
36256,2477
36256,2200
36256,8510
33707,2125
7852,4043
124,282
36261,3790
26761,1279
23026,590
34413,425
21036,1155
33297,2195
33297,1391
33297,314
4718,277
30755,650
36272,3316
36272,2381
30755,116
30755,289
36272,120
36272,2
36281,356
36281,873
36281,1033
36281,1163
36281,1225
36281,1289
36281,1233
36281,1827
36281,1975
36281,289
36281,6800
36281,7054
36281,6652
36281,6175
36281,5681
36281,5565
36281,5497
36281,5159
36281,4916
36281,4514
36281,3577
36281,4132
36281,28
22073,8664
22073,6702
22073,42
22073,413
22834,89
22073,4716
18454,826
34660,25
34660,27
34660,265
34660,23
34660,56
34660,561
2963,2802
2344,300
29588,1825
10993,70
13149,80
36296,1259
36296,1253
36296,15
36296,314
25745,1290
36298,189
18246,1480
36295,3520
36302,2
33353,2158
33353,53
36214,1327
36214,223
12862,176
12862,3742
12862,103
12862,15
12862,375
12862,778
12862,402
12862,935
36214,1957
36312,89
30336,4659
36312,176
31985,2759
33648,650
36314,2376
29601,265
33526,9849
36318,80
32997,856
32997,1290
36312,41
36316,7075
7377,70
34385,997
34339,1322
36321,593
36321,70
36321,282
35814,265
35814,569
36332,4
36332,300
36335,1626
36335,62
36335,1760
36335,5883
36335,2376
36335,4207
36335,229
36335,478
36335,4
36335,176
25618,176
25618,59
36337,289
36337,851
36339,155
36339,1155
32044,6296
35461,1155
11983,500
13875,8262
36346,3568
36347,986
36347,282
36347,1569
36347,2168
36347,50
36347,278
36347,3101
36347,223
36351,590
36351,300
36351,84
36351,103
36351,413
36351,478
36351,730
36351,7212
36351,497
36351,1120
30597,1323
36351,2158
36354,120
36354,187
36349,70
36349,15
36349,413
30216,361
30216,293
16655,93
36296,133
36296,28
36358,857
36358,707
36358,187
30772,2125
30772,1465
36358,1367
36358,4196
35619,85
36364,84
36364,480
25261,2
25261,56
36372,2759
36372,6503
36371,103
36372,1322
36373,2370
36279,593
36279,1465
15336,1641
36377,6951
36279,70
36279,3657
36279,3742
36279,5632
36377,7106
36279,7423
36279,15
36279,289
36279,4
36279,4667
11020,2750
17992,593
17992,8643
36386,282
36097,1465
10001,1185
36355,681
36391,972
36391,2553
36391,84
36391,986
36391,282
36391,1261
36122,89
30757,6097
21750,1396
36396,85
36396,1293
36396,282
36396,707
36396,241
36396,77
29039,23
29039,89
36402,593
36402,282
36402,817
36402,2122
36402,6230
29039,877
9431,8438
25655,5859
17244,70
27969,422
27969,529
27969,93
36364,89
36364,593
36364,1367
36364,158
36364,4
36364,157
36364,85
36364,58
36364,251
36364,102
29804,4
25183,85
19052,8021
36410,358
36410,469
36410,241
36410,15
25241,817
27109,2695
16206,151
36377,826
36411,6395
36411,1603
36414,5114
36414,5491
36414,5860
36414,3831
36387,595
35099,7363
36416,102
36416,792
36416,282
36416,778
36416,2158
36416,2370
36416,1120
36416,19
36416,32
36416,176
36416,3628
17410,730
36411,7345
36411,2475
36353,56
36353,59
6528,496
22689,595
30597,1669
6528,1061
24443,817
33010,846
23985,15
23985,1255
30597,9152
23985,3364
35480,62
25355,6279
25355,569
35296,187
35296,486
36030,2054
36030,2270
36425,155
36425,161
36425,2195
29184,1678
29184,89
36425,769
36424,4529
36424,1322
36428,2812
36428,42
36428,586
36428,2695
36428,300
19826,480
36428,9069
19826,937
36429,3169
36409,3826
36434,778
36434,103
36434,19
36434,586
36437,9146
36409,5253
36409,1322
12862,5301
12862,540
12862,555
11420,9589
11420,849
36272,1611
36438,3981
36438,300
36377,997
23712,486
1136,747
36445,1322
36016,618
36448,116
36448,80
31009,15
31009,399
36452,70
13679,265
13679,778
13679,15
13679,577
33891,7728
33891,593
913,2288
31057,3899
36409,1155
36456,70
2119,265
33334,639
28895,1611
28895,1456
28895,1626
28895,1760
36461,792
36461,1120
36461,300
36411,4862
36411,8619
36459,4529
36459,7081
36459,187
36459,2783
36459,2623
36459,1128
34407,265
36064,5145
36459,221
36410,1286
23462,1398
36409,593
36469,769
36470,282
36470,386
36470,679
36469,89
36470,626
36470,158
36470,868
36470,1956
36470,263
36470,42
30378,89
36469,1465
36470,70
36469,103
36469,618
36360,70
36360,760
17932,1531
24443,219
29533,4167
36484,1032
35294,7797
13590,399
10630,2007
34283,3742
36496,9661
36476,413
36499,19
36499,1504
36499,89
36499,4775
36499,593
36499,176
36499,2954
33785,1155
12368,32
13243,2475
36500,2
33639,89
34492,8106
19569,3206
19569,3114
19569,5391
36500,176
6086,856
6086,1290
17355,187
31009,41
34096,89
2779,241
36513,53
20927,58
9615,53
36518,187
36517,2361
36517,8591
1090,28
36409,2191
36409,15
17420,15
17420,219
36409,84
13727,486
36528,7829
22043,1279
22043,5526
22043,8800
25528,1032
13615,3127
13615,32
34392,800
34392,7104
16873,58
36530,1032
36530,1611
36530,1456
36530,1626
36530,1760
24504,1255
36528,117
36267,2
36528,6842
25463,117
36531,2851
28129,388
17598,918
17598,1137
13615,271
36533,5012
36533,70
36533,271
35099,8153
32525,1290
32525,856
36548,19
36548,53
36543,518
26534,3652
26534,5321
26534,5722
26534,6541
36522,5632
21726,4
15374,241
15374,1061
15374,1324
15374,4670
15374,994
15374,5199
29182,1128
31217,4529
36552,1196
36552,289
36555,778
36555,2370
23110,853
19307,3127
31745,41
22151,103
35826,1693
26926,2
17175,265
32510,229
32510,32
32510,650
17230,277
36522,50
34150,18
34150,70
34150,158
34150,444
34150,6070
36567,1185
36566,58
14926,1383
36570,103
36570,817
36570,3981
36570,70
36573,28
36573,241
36573,314
36552,89
36575,747
36575,2968
36575,1032
36575,9897
36575,3968
36575,1286
24661,293
24661,478
24661,997
15404,2985
36579,778
36579,747
36580,4271
35870,5253
35870,89
35870,2311
35870,1760
16813,3635
18636,808
24433,41
24433,7020
36580,116
36580,3157
36580,5722
36580,265
36580,204
36580,7116
36580,2719
36580,540
36580,282
36281,282
7571,28
14549,1322
23057,1137
23057,918
23057,1172
23057,1397
23057,1764
23057,3339
23057,3968
36163,42
29110,7212
29110,639
29110,413
29110,3306
29110,2250
29110,5089
36424,277
30216,1641
33865,32
32284,187
20266,300
36587,3904
36587,271
36587,601
36587,3364
36587,4535
36587,6733
36587,1530
36587,648
36587,4118
36587,3160
36587,102
13903,399
13903,2611
30772,84
30772,500
36573,19
36470,9228
26986,6956
35711,1175
35711,2642
35711,1253
30772,1175
30772,2289
30772,3728
30772,399
36272,102
35711,70
35711,42
31547,80
31547,1322
36539,1760
31246,263
31246,1243
31246,593
35885,569
35885,2
30125,265
31246,356
31246,3316
31246,6010
31246,1032
34941,4
35058,187
20766,1032
36602,2477
36602,234
36602,6541
36602,1193
36602,1279
36602,369
36602,263
36602,3910
36602,1968
36602,2891
36602,2531
36602,4791
36602,257
36602,5075
29420,8526
29420,3992
36419,229
36419,93
36419,15
36419,41
36419,53
36419,245
36419,263
36419,84
36419,425
36419,399
36419,800
36419,282
36419,2836
6136,1185
36607,89
28904,1641
15182,486
34430,586
36609,32
36609,3094
36610,282
19107,2250
36614,8791
29679,1243
29679,1869
